2.6	speB.loiP.IGR	arcZ	IGR
2.5	xylF	arcZ	CDS
2.5	rdoA	arcZ	CDS
2.5	rbsK	arcZ	CDS
2.5	yidD	arcZ	CDS
2.5	ydhC	arcZ	CDS
2.5	gcvT	arcZ	CDS
2.5	tnaC.tnaA.IGT	arcZ	IGT
2.4	yqeB.yqeA.IGR	arcZ	IGR
2.4	secD	arcZ	CDS
2.4	glpT	arcZ	CDS
2.4	rseX.hchA.IGR	arcZ	IGR
2.4	plsB	arcZ	CDS
2.3	sstT	arcZ	CDS
2.2	yjiA	arcZ	CDS
2.2	rssA	arcZ	CDS
2.2	nanK	arcZ	CDS
2.2	panD	arcZ	CDS
2.2	rpoS	arcZ	CDS
2.1	rhsC	arcZ	CDS
2.1	tdcE	arcZ	CDS
2.1	rsmA	arcZ	CDS
2.1	fhuE	arcZ	CDS
2.1	ybiA	arcZ	CDS
2.0	lptB	arcZ	CDS
2.0	astC	arcZ	CDS
2.0	crp	arcZ	CDS
2.0	glyQ	arcZ	CDS
2.0	ackA.yfbV.IGR	arcZ	IGR
1.9	kgtP.rrfG.IGR	arcZ	IGR
1.9	hupB	arcZ	CDS
1.9	gshA	arcZ	CDS
1.8	yifK	arcZ	CDS
1.8	fiu	arcZ	CDS
1.8	yodD	arcZ	CDS
1.8	nuoM	arcZ	CDS
1.8	hslR	arcZ	CDS
1.7	ynfE	arcZ	CDS
1.7	uspA	arcZ	CDS
1.7	maeA	arcZ	CDS
1.6	entF	arcZ	CDS
1.6	ybaM.mscK.IGR	arcZ	IGR
1.6	fecA	arcZ	CDS
1.6	gadC	arcZ	CDS
1.6	lgoR	arcZ	CDS
1.6	polA	arcZ	CDS
1.6	secB	arcZ	CDS
1.6	yeaC	arcZ	CDS
1.5	kefB	arcZ	CDS
1.5	malE	arcZ	CDS
1.5	ratA	arcZ	CDS
1.5	nanE.nanT.IGT	arcZ	IGT
1.5	ycjG	arcZ	CDS
1.5	dnaA	arcZ	CDS
1.4	mepS	arcZ	CDS
1.4	yqcA	arcZ	CDS
1.4	mglA	arcZ	CDS
1.4	ychN	arcZ	CDS
1.3	bluR	arcZ	CDS
1.3	smrB	arcZ	CDS
1.3	gyrA	arcZ	CDS
1.2	queE	arcZ	CDS
1.2	maeB	arcZ	CDS
1.2	rfe	arcZ	CDS
1.2	hybO	arcZ	CDS
1.2	mtgA	arcZ	CDS
1.2	ycbJ	arcZ	CDS
1.2	valS	arcZ	CDS
1.2	clpS	arcZ	CDS
1.2	dnaB	arcZ	CDS
1.2	hrpA	arcZ	CDS
1.1	otsB	arcZ	CDS
1.1	priB	arcZ	CDS
1.1	uvrB	arcZ	CDS
1.1	selD	arcZ	CDS
1.0	thrC	arcZ	CDS
1.0	ybeD	arcZ	CDS
1.0	rpoN	arcZ	CDS
1.0	fumA	arcZ	CDS
1.0	tolC	arcZ	CDS
1.0	puuR	arcZ	CDS
1.0	nuoE	arcZ	CDS
1.0	tktB	arcZ	CDS
1.0	yjdC	arcZ	CDS
1.0	diaA	arcZ	CDS
1.0	acs	arcZ	CDS
0.9	pepP	arcZ	CDS
0.9	gpmA	arcZ	CDS
0.9	lpxC	arcZ	CDS
0.9	dnaK	arcZ	CDS
0.9	djlA	arcZ	CDS
0.8	ompC	arcZ	CDS
0.8	yfgD	arcZ	CDS
0.8	gcvH	arcZ	CDS
0.8	fre	arcZ	CDS
0.8	tnaA	arcZ	CDS
0.8	hflX.hflK.IGT	arcZ	IGT
0.8	mutL	arcZ	CDS
0.8	yiiD	arcZ	CDS
0.8	glpK	arcZ	CDS
0.8	yidC	arcZ	CDS
0.8	mrp	arcZ	CDS
0.7	ygaC	arcZ	CDS
0.7	hemX	arcZ	CDS
0.7	dppF	arcZ	CDS
0.6	grcA	arcZ	CDS
0.6	rhlB	arcZ	CDS
0.6	feoB	arcZ	CDS
0.6	cspD	arcZ	CDS
0.6	cysB	arcZ	CDS
0.6	malT	arcZ	CDS
0.5	yigA	arcZ	CDS
0.5	tpx	arcZ	CDS
0.5	thrS	arcZ	CDS
0.5	talB	arcZ	CDS
0.5	flhE	arcZ	CDS
0.5	aspA	arcZ	CDS
0.5	luxS	arcZ	CDS
0.5	minD	arcZ	CDS
0.5	gatZ	arcZ	CDS
0.5	pykA	arcZ	CDS
0.5	osmY	arcZ	CDS
0.4	rpsF	arcZ	CDS
0.4	bax	arcZ	CDS
0.4	fliC	arcZ	CDS
0.4	yhcB	arcZ	CDS
0.4	purA	arcZ	CDS
0.4	sufE	arcZ	CDS
0.4	rpoB	arcZ	CDS
0.4	tnaC	arcZ	CDS
0.4	argQ.yqaB.IGR	arcZ	IGR
0.4	rodZ	arcZ	CDS
0.3	sthA	arcZ	CDS
0.3	trxA	arcZ	CDS
0.3	clpP	arcZ	CDS
0.3	hflK	arcZ	CDS
0.3	fliA	arcZ	CDS
0.3	dps	arcZ	CDS
0.3	osmC	arcZ	CDS
0.3	argQ.argZ.IGT	arcZ	IGT
0.3	ygiW	arcZ	CDS
0.2	ompA	arcZ	CDS
0.2	rmf	arcZ	CDS
0.1	rpmD	arcZ	CDS
0.1	glpD.yzgL.IGR	arcZ	IGR
0.1	fusA	arcZ	CDS
